UMLClass,UMLEntity,UMLDescription,ConceptName,ConceptPreferredName,Classification,ConceptCode,ConceptDefinition,ConceptDefinitionSource,ModifiedDate,HumanVerified
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,A set of attributes that defines a Slide,Slide,Slide,ObjectClass,C25325,A flat rectangular piece of glass on which specimens can be mounted for microscopic study.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,id,System generated unique identifier.,Idaho,Idaho,Property,C43499,A state in the northern Rocky Mountains of western United States. Its capital is Boise.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,id,System generated unique identifier.,Indonesia,Indonesia,Property,C16728,"A country in Southeastern Asia, comprising the archipelago between the Indian Ocean and the Pacific Ocean.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,id,System generated unique identifier.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,createdBy,Stores the id of the user who created this record,Belarus,Belarus,Property,C16372,"A country in Eastern Europe, east of Poland.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,createdBy,Stores the id of the user who created this record,Burundi,Burundi,Property,C16371,"A country in Central Africa, east of Democratic Republic of the Congo.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,createdBy,Stores the id of the user who created this record,Created,Creation,Property,C42620,The process by which something is brought into existence; having been brought into existence.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,createdBy,Stores the id of the user who created this record,Created_By,Created By,Property,C42628,Indicates the person or authoritative body who brought the item into existence.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,createdDate,Date when this record was added to the system.,Date,Date,Property,C25164,"The particular day, month and year an event has happened or will happen.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,createdDate,Date when this record was added to the system.,Created,Creation,Property,C42620,The process by which something is brought into existence; having been brought into existence.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,diagnosis,Analysis of symptoms,Diagnosis_Study,Diagnosis Study,Property,C49653,A type of study protocol designed to evaluate intervention(s) aimed at identifying a disease or condition.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,diagnosis,Analysis of symptoms,Diagnosis,Diagnosis,Property,C15220,"The investigation, analysis and recognition of the presence and nature of disease, condition, or injury from expressed signs and symptoms; also, the scientific determination of any kind; the concise results of such an investigation.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,microscopicDescription,Microscopic Description of the Slide,Description,Description,Property,C25365,"A written or verbal account, representation, statement, or explanation of something.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,microscopicDescription,Microscopic Description of the Slide,Microscopic,Microscopic,Property,C25252,Too small to be seen except under a microscope.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,slideNumber,Slide Number,Number,Number,Property,C25337,"A numeral or string of numerals expressing value, quantity, or identification.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,slideNumber,Slide Number,Slide,Slide,Property,C25325,A flat rectangular piece of glass on which specimens can be mounted for microscopic study.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,slideNumber,Slide Number,Slide_Device_Component,Slide Device Component,Property,C50178,,,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,stain,Stain,Stain,Stain,Property,C841,A dye or other coloring material that is used in microscopy to make structures visible.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,activityStatus,Defines whether this Slide record can be queried (Active) or not queried (Inactive) ,Status,Status,Property,C25688,A condition or state at a particular time.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Slide,activityStatus,Defines whether this Slide record can be queried (Active) or not queried (Inactive) ,Activity,Activity,Property,C43431,An action taken in pursuit of an objective; the state of being active.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,A set of attributes that define an Animal,Animal,Animal,ObjectClass,C14182,"A living organism that has membranous cell walls, requires oxygen and organic foods, and is capable of voluntary movement, as distinguished from a plant or mineral.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,id,System generated unique identifier.,Idaho,Idaho,Property,C43499,A state in the northern Rocky Mountains of western United States. Its capital is Boise.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,id,System generated unique identifier.,Indonesia,Indonesia,Property,C16728,"A country in Southeastern Asia, comprising the archipelago between the Indian Ocean and the Pacific Ocean.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,id,System generated unique identifier.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,localAnimalNumber,Local animal identification number,Animal,Animal,Property,C14182,"A living organism that has membranous cell walls, requires oxygen and organic foods, and is capable of voluntary movement, as distinguished from a plant or mineral.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,localAnimalNumber,Local animal identification number,Number,Number,Property,C25337,"A numeral or string of numerals expressing value, quantity, or identification.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,localAnimalNumber,Local animal identification number,Local-Regional,Local,Property,C25388,Affecting only a restricted part or area (of the body).,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,animalColonyReference,Unique identifier for animal within colony management system,Animal,Animal,Property,C14182,"A living organism that has membranous cell walls, requires oxygen and organic foods, and is capable of voluntary movement, as distinguished from a plant or mineral.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,animalColonyReference,Unique identifier for animal within colony management system,Reference,Reference,Property,C25641,A note acknowledging a source of information or quoting a passage.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,baseStrain,Base Strain of the animal,Base,Base,Property,C48056,A substance that dissociates to give hydroxide ions in aqueous solutions; a substance capable of donating a pair of electrons (to an acid) for the formation of a coordinate covalent bond; a substance whose molecule or ion can combine with a proton (hydrogen ion); a substance that combines with acids to form salts.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,baseStrain,Base Strain of the animal,Base_Qualifier,Base,Property,C48055,The most important or necessary part of something.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,baseStrain,Base Strain of the animal,Organism_Strains,Organism Strain,Property,C14419,A population or type of organisms that is geneticaly different from others of the same species and possessing a set of defined characteristics.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,baseStrain,Base Strain of the animal,Nucleotides,Nucleotide,Property,C709,"A subunit of DNA or RNA consisting of a nitrogenous base (adenine, guanine, thymine, or cytosine in DNA; adenine, guanine, uracil, or cytosine in RNA), a phosphate molecule, and a sugar molecule (deoxyribose in DNA and ribose in RNA).",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,strain,Strain of the animal,Organism_Strains,Organism Strain,Property,C14419,A population or type of organisms that is geneticaly different from others of the same species and possessing a set of defined characteristics.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,birthDate,Animal birth date,Birth_Date,Birth Date,Property,C25296,The calendar date on which a person was born.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,birthDate,Animal birth date,Date,Date,Property,C25164,"The particular day, month and year an event has happened or will happen.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Animal,birthDate,Animal birth date,Birth,Birth,Property,C25155,The event of being born.,NCI,,0
